#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

######################
#
#	Miscellaneous
#
######################

EVIL_CONANN;Conann;;;;;;;;;;;;;x
EVIL_ELATHA;Elatha;;;;;;;;;;;;;x
EVIL_ETHNIU;Ethniu;;;;;;;;;;;;;x
EVIL_TETHRA;Tethra;;;;;;;;;;;;;;x

DRUID;[GetDruidMaleFemale];[GetDruidMaleFemale];[GetDruidMaleFemale];[GetDruidMaleFemale];;;;;;;;;x
DruidMale;Druid;Druide;Druide;;Druida;;;;;;;;;x
DruidFemale;Druidess;Druidesse;Druidin;;Druidesa;;;;;;;;;x

# Circle of Druids title
d_celtic_pagan_reformed;The Circle of Druids;Le Cercle des Druides;Der Kreis der Druiden;;El Circulo de Druidas;;;;;;;;;x
d_celtic_pagan_reformed_adj;Druidical;Druidique;Druidisch;;Dru�dico;;;;;;;;;x
ARCH_DRUID;Archdruid;Archidruide;Erzdruide;;Arzodruida;;;;;;;;;x
ARCH_DRUIDESS;Archdruidess;Archdruidesse;Erzdruidin;;Arzodruidesa;;;;;;;;;x
ARCH_DRUID_FOA;[GetArchDruidFOAGendered];[GetArchDruidFOAGendered];[GetArchDruidFOAGendered];;[GetArchDruidFOAGendered];;;;;;;;;x
ArchDruidFOAMale;Eldest of Druids;L'A�n� des Druides;�ltester der Druiden;;El Mayor de los Druidas;;;;;;;;;x
ArchDruidFOAFemale;Eldest of Druidesses;L'A�n�e des Druidesses;�lteste der Druidinnen;;El Mayor de las Druidesas;;;;;;;;;x

# Circle of Druids election
CIRCLE_OF_DRUIDS;Circle of Druids;Cercle des Druides;Kreis der Druiden;;Circulo de Druidas;;;;;;;;;;x
#CIRCLE_OF_DRUIDS;[Player.GetCollegeName];[d_celtic_pagan_reformed.Holder.GetCollegeName];[d_celtic_pagan_reformed.Holder.GetCollegeName];;[d_celtic_pagan_reformed.Holder.GetCollegeName];;;;;;;;;x
CIRCLE_DRUID_VOTE;Vote:;Vote:;W�hlt:;;Voto:;;;;;;;;;x
CAMPAIGN_FUND_SENIOR_DRUID;Campaign Fund;Fonds de campagne;Wahlkampffonds;;Fondos de Campa�a;;;;;;;;;x
CAMPAIGN_FUND_SENIOR_DRUID_TOOLTIP;Money in the Campaign Fund will increase your influence with the Circle and make your candidate more likely to be elected the next Senior Druid. You can freely adjust the amount until the next Senior Druid is elected, when the Fund will be used up in the election campaign.;L'argent du fonds de campagne sert � accro�tre l'influence d'un candidat aupr�s du Cercle et ainsi augmenter ses chances d'�tre �lu Druide Senior. Vous pouvez ajuster librement ce montant jusqu'� l'�lection du prochain Druide Senior, moment auquel votre fonds de campagne sera int�gralement utilis�.;Das Geld in der Wahlkampfkasse steigert Euren Einfluss beim Kreis, sodass Euer Kandidat bessere Chancen auf die Wahl zum Chef-Druide hat. Ihr k�nnt den Betrag bis zum Zeitpunkt, an dem der Chef-Druide gew�hlt wird, frei ver�ndern. Bei der Wahl wird der Betrag verbraucht.;;El dinero del Fondo para la campa�a aumenta vuestra influencia con el Circulo y aumenta las probabilidades de que vuestro candidato sea elegido el pr�ximo Druida Mayor. Pod�is ajustar libremente la cantidad hasta que se elija al pr�ximo Druida Mayor, cuando se invertir� el Fondo en la campa�a de electoral.;;;;;;;;;x
ARCH_DRUID_LOC;Archdruid;Archidruide;Erzdruide;;Arzodruida;;;;;;;;;x # Refuses to work with dynamic localisation
#ARCH_DRUID_LOC;[From.GetArchDruidLoc];[d_celtic_pagan_reformed.RelHead.GetArchDruidLoc];[Root.GetArchDruidLoc];;[d_celtic_pagan_reformed.Holder.GetArchDruidLoc];;;;;;;;;x
ELDER_DRUID;Elder Druid;Druide A�n�;�lterer Druide;;Druida Anciano;;;;;;;;;x # Refuses to work with dynamic localisation
#ELDER_DRUID;[GetElderDruidMaleFemale];[GetElderDruidMaleFemale];[GetElderDruidMaleFemale];;[GetElderDruidMaleFemale];;;;;;;;;x
ElderDruidMale;Elder Druid;Druide A�n�;�lterer Druide;;Druida Anciano;;;;;;;;;x
ElderDruidFemale;Elder Druidess;Druidesse A�n�e;�ltere Druidin;;Druidesa Anciana;;;;;;;;;x
ELDER_DRUID_tooltip;The next Archdruid;Le prochain Archidruide;Der n�chste Erzdruide;;El pr�ximo Arzoduida;;;;;;;;;x
title_senior_druid;Senior Druid;Druide Senior;Chef-Druide;;Druida Mayor;;;;;;;;;x # Refuses to work with dynamic localisation
#title_senior_druid;[GetSeniorDruidMaleFemale];[Root.GetSeniorDruidMaleFemale];[Root.GetSeniorDruidMaleFemale];;[Root.GetSeniorDruidMaleFemale];;;;;;;;;x
SeniorDruidMale;Senior Druid;Druide Senior;Chef-Druide;;Druida Mayor;;;;;;;;;x
SeniorDruidFemale;Senior Druidess;Druidesse Seniore;Chef-Druidin;;Druidesa Mayor;;;;;;;;;x
best_candidate_title_senior_druid;My most senior Druid;Mon plus senior Druide;Mein �ltester Druide;;Mi Druida m�s senior;;;;;;;;;x # Refuses to work with dynamic localisation
#best_candidate_title_senior_druid;My most senior [GetDruidMaleFemale];Mon plus senior Druide;Mein �ltester Druide;;Mi Druida m�s senior;;;;;;;;;x
best_candidate_title_senior_druid_tooltip;Of all the Druids in my realm, this one is most likely to enter the Circle of Druids;De tout les Druides de mon royaume, c'est celui qui a le plus de chance d'entrer dans le Cercle des Druides;;;;;;;;;;;;x
expected_next_title_senior_druid;Expected next Senior Druid;Prochain Senior Druide attendu;;;;;;;;;;;;x # Refuses to work with dynamic localisation
#expected_next_title_senior_druid;Expected next Senior [GetDruidMaleFemale];Prochain Senior Druide attendu;;;;;;;;;;;;x
expected_next_title_senior_druid_tooltip;This druid is probably the next member of the Circle, once a position becomes available;Ce druide est probablement le prochain membre du Cercle, d�s qu'un si�ge sera vacant.;;;;;;;;;;;;x

# Artifacts
crown_celtic_fylkir;Crown of Oak;Couronne de ch�ne;Eichenkrone;;Corona de roble;;;;;;;;;x
crown_celtic_fylkir_desc;The sacred crown worn by the reigning Archdruid, head of the Gentlidecht faith.;La couronne sacr�e port�e par l'Archidruide r�gnant, chef de la foi de Gentlidecht.;Die heilige Krone des regierenden Erzdruiden, Oberhaupt des Gentlidecht-Glaubens.;;La corona sagrada llevada por el reinado Arzodruida, cabeza de la fe Gentlidecht.;;;;;;;;;x

# Triggers
religion_openly_celtic_or_reformed_tooltip;Publicly follows the �Y[celtic_pagan.GetName]�! religion;Suit publiquement la religion �Y[celtic_pagan.GetName]�!;Folgt �ffentlich der �Y[celtic_pagan.GetName]en�! Religion;;Sigue p�blicamente la religi�n �Y[celtic_pagan.GetName]�!;;;;;;;;x

# Holy Order
d_keepers_tirnanog;Keepers of T�r na n�g;Gardiens du T�r na n�g;W�chter von T�r na n�g;;Guardianes de T�r na n�g;;;;;;;;;x
d_keepers_tirnanog_adj;Keeper;c�leste;W�chter;;Guardi�n;;;;;;;;;x

expelled_d_keepers_tirnanog;Expelled the Keepers of T�r na n�g;Gardiens du T�r na n�g expuls�s;Die W�chter von T�r na n�g vertrieben;;Guardianes de T�r na n�g expulsados;;;;;;;;;x

# Customizable localisatoin
String_Celtic_Follower;Celtic follower;celtique;Anh�nger des keltischen Glaubens;;Seguidor c�ltico;;;;;;;;;x
String_Celtic;Celt;celte;Kelt;;celta;;;;;;;;;x
